   ▲ Next.js 15.5.21
   - Local:        http://localhost:3000
   - Network:      http://192.168.2.107:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 7.8s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1646ms (115 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 22.2s (730 modules)
 GET /login 200 in 30064ms
 ✓ Compiled in 7.9s (302 modules)
 ✓ Compiled in 310ms (302 modules)
 ✓ Compiled in 346ms (302 modules)
 ✓ Compiled in 304ms (302 modules)
 ✓ Compiled in 351ms (302 modules)
 ✓ Compiled in 502ms (302 modules)
 ✓ Compiled in 578ms (302 modules)
 ✓ Compiled in 795ms (302 modules)
 ✓ Compiled in 397ms (302 modules)
 ✓ Compiled in 315ms (302 modules)
 ✓ Compiled in 436ms (302 modules)
 ✓ Compiled in 645ms (302 modules)
 ✓ Compiled in 868ms (302 modules)
 ✓ Compiled in 668ms (302 modules)
 ✓ Compiled in 848ms (302 modules)
 ✓ Compiled in 374ms (302 modules)
 ✓ Compiled in 848ms (302 modules)
 ✓ Compiled in 596ms (302 modules)
 ✓ Compiled in 545ms (302 modules)
 ✓ Compiled in 545ms (302 modules)
 ✓ Compiled in 988ms (302 modules)
 ✓ Compiled in 629ms (302 modules)
 ✓ Compiled in 428ms (302 modules)
 ✓ Compiled in 328ms (302 modules)
 ✓ Compiled in 613ms (302 modules)
 ✓ Compiled in 983ms (302 modules)
 ✓ Compiled in 732ms (302 modules)
 ✓ Compiled in 634ms (302 modules)
 ✓ Compiled in 631ms (302 modules)
 ✓ Compiled in 771ms (302 modules)
 ✓ Compiled in 642ms (302 modules)
 ✓ Compiled in 715ms (302 modules)
 ✓ Compiled in 616ms (302 modules)
 ✓ Compiled in 615ms (302 modules)
 ✓ Compiled in 448ms (302 modules)
 ✓ Compiled in 626ms (302 modules)
 ✓ Compiled in 481ms (302 modules)
 ✓ Compiled in 474ms (302 modules)
 ✓ Compiled in 615ms (302 modules)
 ✓ Compiled in 573ms (302 modules)
 ✓ Compiled in 402ms (302 modules)
 ✓ Compiled in 290ms (302 modules)
 ✓ Compiled in 282ms (302 modules)
 ✓ Compiled in 331ms (302 modules)
 ✓ Compiled in 342ms (302 modules)
 ✓ Compiled in 323ms (302 modules)
 ✓ Compiled in 678ms (302 modules)
 ✓ Compiled in 1044ms (302 modules)
 ✓ Compiled in 1261ms (302 modules)
 ✓ Compiled in 816ms (302 modules)
 ✓ Compiled in 784ms (302 modules)
 ✓ Compiled in 962ms (302 modules)
 ✓ Compiled in 968ms (302 modules)
 ✓ Compiled in 1090ms (302 modules)
 ✓ Compiled in 799ms (302 modules)
 ✓ Compiled in 664ms (302 modules)
 ✓ Compiled in 697ms (302 modules)
 ✓ Compiled in 926ms (302 modules)
 ✓ Compiled in 601ms (302 modules)
