 ⚠ Port 3000 is in use by process 12732, using available port 3001 instead.
   ▲ Next.js 15.5.21
   - Local:        http://localhost:3001
   - Network:      http://192.168.2.107:3001
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 17.1s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 4.1s (115 modules)
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 20.6s (691 modules)
 GET /dashboard 200 in 23188ms
 ✓ Compiled in 2.8s (303 modules)
 ✓ Compiled in 1124ms (303 modules)
 ✓ Compiled in 1265ms (303 modules)
 ✓ Compiled in 1215ms (303 modules)
 ✓ Compiled in 912ms (303 modules)
 ✓ Compiled in 1212ms (303 modules)
 ✓ Compiled in 1111ms (303 modules)
 ✓ Compiled in 1062ms (303 modules)
 ✓ Compiled in 1011ms (303 modules)
 ✓ Compiled in 911ms (303 modules)
 ✓ Compiled in 1643ms (303 modules)
 ✓ Compiled in 1362ms (303 modules)
 ✓ Compiled in 1127ms (303 modules)
 ✓ Compiled in 808ms (303 modules)
 ✓ Compiled in 1113ms (303 modules)
 ✓ Compiled in 1516ms (303 modules)
 ✓ Compiled in 768ms (303 modules)
 ✓ Compiled in 706ms (303 modules)
 ✓ Compiled in 1043ms (303 modules)
 ✓ Compiled in 1016ms (303 modules)
 ✓ Compiled in 900ms (303 modules)
 ✓ Compiled in 676ms (303 modules)
 ✓ Compiled in 595ms (303 modules)
 ✓ Compiled in 999ms (303 modules)
 ✓ Compiled in 1005ms (303 modules)
 ✓ Compiled in 1190ms (303 modules)
 ✓ Compiled in 699ms (303 modules)
 ✓ Compiled in 802ms (303 modules)
 ✓ Compiled in 1070ms (303 modules)
 ✓ Compiled in 962ms (303 modules)
 ✓ Compiled in 1256ms (303 modules)
 ✓ Compiled in 1173ms (303 modules)
 ✓ Compiled in 1574ms (303 modules)
 GET /dashboard 200 in 580ms
 ✓ Compiled in 1306ms (303 modules)
 GET /dashboard 200 in 1191ms
 ✓ Compiled in 1942ms (303 modules)
 ✓ Compiled in 1608ms (303 modules)
 ✓ Compiled in 1008ms (303 modules)
 ✓ Compiled in 3.9s (303 modules)
 ✓ Compiled in 2.7s (303 modules)
 ✓ Compiled in 1266ms (303 modules)
 ✓ Compiled in 1044ms (303 modules)
 ✓ Compiled in 1213ms (303 modules)
 ✓ Compiled in 1055ms (303 modules)
 ✓ Compiled in 1283ms (303 modules)
 ✓ Compiled in 899ms (303 modules)
 ✓ Compiled in 893ms (303 modules)
 ✓ Compiled in 2.4s (303 modules)
 ✓ Compiled in 1479ms (303 modules)
 ✓ Compiled in 1558ms (303 modules)
 ✓ Compiled in 929ms (303 modules)
 ✓ Compiled in 1689ms (303 modules)
 ✓ Compiled in 3.2s (303 modules)
 ✓ Compiled in 1174ms (303 modules)
